  __wasmfs_chdir = wasmExports['_wasmfs_chdir'];
  __wasmfs_symlink = wasmExports['_wasmfs_symlink'];
  __wasmfs_readlink = wasmExports['_wasmfs_readlink'];
  __wasmfs_write = wasmExports['_wasmfs_write'];
  __wasmfs_pwrite = wasmExports['_wasmfs_pwrite'];
  __wasmfs_chmod = wasmExports['_wasmfs_chmod'];
  __wasmfs_fchmod = wasmExports['_wasmfs_fchmod'];
  __wasmfs_lchmod = wasmExports['_wasmfs_lchmod'];
  __wasmfs_llseek = wasmExports['_wasmfs_llseek'];
  __wasmfs_rename = wasmExports['_wasmfs_rename'];
  __wasmfs_read = wasmExports['_wasmfs_read'];
  __wasmfs_pread = wasmExports['_wasmfs_pread'];
  __wasmfs_truncate = wasmExports['_wasmfs_truncate'];
  __wasmfs_ftruncate = wasmExports['_wasmfs_ftruncate'];
  __wasmfs_close = wasmExports['_wasmfs_close'];
  __wasmfs_mmap = wasmExports['_wasmfs_mmap'];
  __wasmfs_msync = wasmExports['_wasmfs_msync'];
  __wasmfs_munmap = wasmExports['_wasmfs_munmap'];
  __wasmfs_utime = wasmExports['_wasmfs_utime'];
  __wasmfs_stat = wasmExports['_wasmfs_stat'];
  __wasmfs_lstat = wasmExports['_wasmfs_lstat'];
  __wasmfs_mount = wasmExports['_wasmfs_mount'];
  __wasmfs_identify = wasmExports['_wasmfs_identify'];
  __wasmfs_readdir_start = wasmExports['_wasmfs_readdir_start'];
  __wasmfs_readdir_get = wasmExports['_wasmfs_readdir_get'];
  __wasmfs_readdir_finish = wasmExports['_wasmfs_readdir_finish'];
  __wasmfs_get_cwd = wasmExports['_wasmfs_get_cwd'];
  _wasmfs_create_jsimpl_backend = wasmExports['wasmfs_create_jsimpl_backend'];
  _wasmfs_create_memory_backend = wasmExports['wasmfs_create_memory_backend'];
  _wasmfs_create_file = wasmExports['wasmfs_create_file'];
  _wasmfs_unmount = wasmExports['wasmfs_unmount'];
  dynCall_vi = dynCalls['vi'] = wasmExports['dynCall_vi'];
  dynCall_v = dynCalls['v'] = wasmExports['dynCall_v'];
  dynCall_iii = dynCalls['iii'] = wasmExports['dynCall_iii'];
  dynCall_ii = dynCalls['ii'] = wasmExports['dynCall_ii'];
  dynCall_viiii = dynCalls['viiii'] = wasmExports['dynCall_viiii'];
  dynCall_ji = dynCalls['ji'] = wasmExports['dynCall_ji'];
  dynCall_iiii = dynCalls['iiii'] = wasmExports['dynCall_iiii'];
  dynCall_vii = dynCalls['vii'] = wasmExports['dynCall_vii'];
  dynCall_viii = dynCalls['viii'] = wasmExports['dynCall_viii'];
  dynCall_i = dynCalls['i'] = wasmExports['dynCall_i'];
  dynCall_j = dynCalls['j'] = wasmExports['dynCall_j'];
  dynCall_jiji = dynCalls['jiji'] = wasmExports['dynCall_jiji'];
  dynCall_iidiiii = dynCalls['iidiiii'] = wasmExports['dynCall_iidiiii'];
  dynCall_viiiiii = dynCalls['viiiiii'] = wasmExports['dynCall_viiiiii'];
  dynCall_viiiii = dynCalls['viiiii'] = wasmExports['dynCall_viiiii'];
  dynCall_iiiij = dynCalls['iiiij'] = wasmExports['dynCall_iiiij'];
  dynCall_iij = dynCalls['iij'] = wasmExports['dynCall_iij'];
  _asyncify_start_unwind = wasmExports['asyncify_start_unwind'];
  _asyncify_stop_unwind = wasmExports['asyncify_stop_unwind'];
  _asyncify_start_rewind = wasmExports['asyncify_start_rewind'];
  _asyncify_stop_rewind = wasmExports['asyncify_stop_rewind'];
  memory = wasmMemory = wasmExports['memory'];
  __indirect_function_table = wasmTable = wasmExports['__indirect_function_table'];
}

var wasmImports = {
  /** @export */
  __cxa_begin_catch: ___cxa_begin_catch,
  /** @export */
  __cxa_find_matching_catch_2: ___cxa_find_matching_catch_2,
  /** @export */
  __cxa_find_matching_catch_3: ___cxa_find_matching_catch_3,
  /** @export */
  __cxa_throw: ___cxa_throw,
  /** @export */
  __resumeException: ___resumeException,
  /** @export */
  _abort_js: __abort_js,
  /** @export */
  _embind_register_bigint: __embind_register_bigint,
  /** @export */
  _embind_register_bool: __embind_register_bool,
  /** @export */
  _embind_register_emval: __embind_register_emval,
  /** @export */
  _embind_register_float: __embind_register_float,
  /** @export */
  _embind_register_function: __embind_register_function,
  /** @export */
  _embind_register_integer: __embind_register_integer,
  /** @export */
  _embind_register_memory_view: __embind_register_memory_view,
  /** @export */
  _embind_register_std_string: __embind_register_std_string,
  /** @export */
  _embind_register_std_wstring: __embind_register_std_wstring,
  /** @export */
  _embind_register_void: __embind_register_void,
  /** @export */
  _emval_decref: __emval_decref,
  /** @export */
  _emval_incref: __emval_incref,
  /** @export */
  _wasmfs_copy_preloaded_file_data: __wasmfs_copy_preloaded_file_data,
  /** @export */
  _wasmfs_get_num_preloaded_dirs: __wasmfs_get_num_preloaded_dirs,
  /** @export */
  _wasmfs_get_num_preloaded_files: __wasmfs_get_num_preloaded_files,
  /** @export */
  _wasmfs_get_preloaded_child_path: __wasmfs_get_preloaded_child_path,
  /** @export */
  _wasmfs_get_preloaded_file_mode: __wasmfs_get_preloaded_file_mode,
  /** @export */
  _wasmfs_get_preloaded_file_size: __wasmfs_get_preloaded_file_size,
  /** @export */
  _wasmfs_get_preloaded_parent_path: __wasmfs_get_preloaded_parent_path,
  /** @export */
  _wasmfs_get_preloaded_path_name: __wasmfs_get_preloaded_path_name,
  /** @export */
  _wasmfs_jsimpl_alloc_file: __wasmfs_jsimpl_alloc_file,
  /** @export */
  _wasmfs_jsimpl_free_file: __wasmfs_jsimpl_free_file,
  /** @export */
  _wasmfs_jsimpl_get_size: __wasmfs_jsimpl_get_size,
  /** @export */
  _wasmfs_jsimpl_read: __wasmfs_jsimpl_read,
  /** @export */
  _wasmfs_jsimpl_set_size: __wasmfs_jsimpl_set_size,
  /** @export */
  _wasmfs_jsimpl_write: __wasmfs_jsimpl_write,
  /** @export */
  _wasmfs_stdin_get_char: __wasmfs_stdin_get_char,
  /** @export */
  emscripten_asm_const_async_on_main_thread: _emscripten_asm_const_async_on_main_thread,
  /** @export */
  emscripten_date_now: _emscripten_date_now,
  /** @export */
  emscripten_err: _emscripten_err,
  /** @export */
  emscripten_get_now: _emscripten_get_now,
  /** @export */
  emscripten_out: _emscripten_out,
  /** @export */
  emscripten_resize_heap: _emscripten_resize_heap,
  /** @export */
  emscripten_sleep: _emscripten_sleep,
  /** @export */
  exit: _exit,
  /** @export */
  invoke_i,
  /** @export */
  invoke_ii,
  /** @export */
  invoke_iii,
  /** @export */
  invoke_iiii,
  /** @export */
  invoke_j,
  /** @export */
  invoke_ji,
  /** @export */
  invoke_v,
  /** @export */
  invoke_vi,
  /** @export */
  invoke_vii,
  /** @export */
  invoke_viii,
  /** @export */
  invoke_viiii,
  /** @export */
  random_get: _random_get
};

function invoke_vi(index,a1) {
  var sp = stackSave();
  try {
    dynCall_vi(index,a1);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_ji(index,a1) {
  var sp = stackSave();
  try {
    return dynCall_ji(index,a1);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
    return 0n;
  }
}

function invoke_iii(index,a1,a2) {
  var sp = stackSave();
  try {
    return dynCall_iii(index,a1,a2);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_vii(index,a1,a2) {
  var sp = stackSave();
  try {
    dynCall_vii(index,a1,a2);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_ii(index,a1) {
  var sp = stackSave();
  try {
    return dynCall_ii(index,a1);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_viiii(index,a1,a2,a3,a4) {
  var sp = stackSave();
  try {
    dynCall_viiii(index,a1,a2,a3,a4);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_viii(index,a1,a2,a3) {
  var sp = stackSave();
  try {
    dynCall_viii(index,a1,a2,a3);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_i(index) {
  var sp = stackSave();
  try {
    return dynCall_i(index);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_j(index) {
  var sp = stackSave();
  try {
    return dynCall_j(index);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
    return 0n;
  }
}

function invoke_v(index) {
  var sp = stackSave();
  try {
    dynCall_v(index);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}

function invoke_iiii(index,a1,a2,a3) {
  var sp = stackSave();
  try {
    return dynCall_iiii(index,a1,a2,a3);
  } catch(e) {
    stackRestore(sp);
    if (!(e instanceof EmscriptenEH)) throw e;
    _setThrew(1, 0);
  }
}


// include: postamble.js
// === Auto-generated postamble setup entry stuff ===

function callMain() {

  var entryFunction = _main;

  var argc = 0;
  var argv = 0;

  try {

    var ret = entryFunction(argc, argv);

    // if we're not running an evented main loop, it's time to exit
    exitJS(ret, /* implicit = */ true);
    return ret;
  } catch (e) {
    return handleException(e);
  }
}

function run() {

  if (runDependencies > 0) {
    dependenciesFulfilled = run;
    return;
  }

  preRun();

  // a preRun added a dependency, run will be called later
  if (runDependencies > 0) {
    dependenciesFulfilled = run;
    return;
  }

  function doRun() {
    // run may have just been called through dependencies being fulfilled just in this very frame,
    // or while the async setStatus time below was happening
    Module['calledRun'] = true;

    if (ABORT) return;

    initRuntime();

    preMain();

    Module['onRuntimeInitialized']?.();

    var noInitialRun = Module['noInitialRun'] || false;
    if (!noInitialRun) callMain();

    postRun();
  }

  if (Module['setStatus']) {
    Module['setStatus']('Running...');
    setTimeout(() => {
      setTimeout(() => Module['setStatus'](''), 1);
      doRun();
    }, 1);
  } else
  {
    doRun();
  }
}

var wasmExports;

// With async instantation wasmExports is assigned asynchronously when the
// instance is received.
createWasm();

run();

// end include: postamble.js

 asm   Û5` ``` `` ` ``  ` `~`~`~` ` `~~~~ `~` ~`~`~` `~`~~`~~ ``|` |`~`~ `||` `~~~~`~`~`~~ `~~`~ `~ `~~`~~ `~~`| `} `~~|`~~}``~`|~`~`~`||`~~`|ú5env_emval_decref  env	invoke_vi env__cxa_find_matching_catch_3 env)emscripten_asm_const_async_on_main_thread env__cxa_begin_catch env_embind_register_function env	invoke_ji env
